path,filename,size_bytes,category,has_references,has_empty_sections,naming_ok,topic_match,notes
aptitude/quantitative/time-work.md,time-work.md,4468,aptitude,,,yes,yes,
aptitude/shortcuts/aptitude-shortcuts.md,aptitude-shortcuts.md,4646,aptitude,,,yes,yes,
aptitude/verbal/verbal-ability.md,verbal-ability.md,5276,aptitude,,,yes,yes,
behavioral/behavioral-interview-guide.md,behavioral-interview-guide.md,6070,behavioral,,,yes,yes,
behavioral/conflict_resolution/conflict-resolution.md,conflict-resolution.md,3997,behavioral,,,yes,yes,
behavioral/hr_questions/hr-questions-bank.md,hr-questions-bank.md,5240,behavioral,,,yes,yes,
behavioral/leadership/leadership.md,leadership.md,4103,behavioral,,,yes,yes,
behavioral/self_intro/self-introduction.md,self-introduction.md,3043,behavioral,,,yes,yes,
behavioral/teamwork/teamwork.md,teamwork.md,3638,behavioral,,,yes,yes,
cfd-cases/README.md,README.md,654,root,,,yes,yes,
civil/fundamentals/civil-engineering-foundations.md,civil-engineering-foundations.md,4076,civil,,,yes,yes,
civil/geotechnical/geotechnical.md,geotechnical.md,3996,civil,,,yes,yes,
civil/hydraulics/hydraulics.md,hydraulics.md,3083,civil,,,yes,yes,
civil/hydraulics/turbulence-modeling.md,turbulence-modeling.md,4443,civil,,,yes,yes,
civil/hydrology/hydrology.md,hydrology.md,3914,civil,,,yes,yes,
civil/hydrology/sediment-transport.md,sediment-transport.md,3580,civil,,,yes,yes,
civil/open_channel_flow/open-channel-flow.md,open-channel-flow.md,3946,civil,,,yes,yes,
civil/structures/structures.md,structures.md,4843,civil,,,yes,yes,
civil/transportation/transportation-software.md,transportation-software.md,1752,civil,,,yes,yes,
civil/water_resources/water-resources-engineering.md,water-resources-engineering.md,3401,civil,,,yes,yes,
gate/civil/gate-civil-notes.md,gate-civil-notes.md,12911,gate,,,yes,yes,
gate/formulas/gate-civil-formulas.md,gate-civil-formulas.md,5316,gate,,,yes,yes,
gate/practice/gate-civil-practice.md,gate-civil-practice.md,19284,gate,,,yes,yes,
gate/revision_notes/gate-civil-revision.md,gate-civil-revision.md,14633,gate,,,yes,yes,
hwre/exam_notes/hwre-exam-notes.md,hwre-exam-notes.md,6845,hwre,,,yes,yes,
hwre/flood_control/flood-control.md,flood-control.md,4361,hwre,,,yes,yes,
hwre/irrigation/irrigation-engineering.md,irrigation-engineering.md,3797,hwre,,,yes,yes,
hwre/wastewater/wastewater-engineering.md,wastewater-engineering.md,4439,hwre,,,yes,yes,
hwre/water_supply/groundwater.md,groundwater.md,3916,hwre,,,yes,yes,
hwre/water_supply/water-supply.md,water-supply.md,4644,hwre,,,yes,yes,
index/file_inventory.csv,file_inventory.csv,8324,root,,,yes,yes,
index/master_index.md,master_index.md,9904,root,,,yes,yes,
index/source_map.csv,source_map.csv,12517,root,,,yes,yes,
index/topic_map.md,topic_map.md,11594,root,,,yes,yes,
interviews/company_specific/cei-american.md,cei-american.md,1281,interviews,,,yes,yes,
interviews/company_specific/company-profiles.md,company-profiles.md,7619,interviews,,,yes,yes,
interviews/company_specific/darwinbox.md,darwinbox.md,993,interviews,,,yes,yes,
interviews/company_specific/deltax.md,deltax.md,930,interviews,,,yes,yes,
interviews/company_specific/expeditor.md,expeditor.md,1237,interviews,,,yes,yes,
interviews/company_specific/hiremi.md,hiremi.md,682,interviews,,,yes,yes,
interviews/company_specific/hubstream.md,hubstream.md,602,interviews,,,yes,yes,
interviews/company_specific/interview-experiences.md,interview-experiences.md,9287,interviews,,,yes,yes,
interviews/company_specific/johnson-controls.md,johnson-controls.md,783,interviews,,,yes,yes,
interviews/company_specific/mu-sigma.md,mu-sigma.md,854,interviews,,,yes,yes,
interviews/company_specific/schneider-electric.md,schneider-electric.md,2366,interviews,,,yes,yes,
interviews/company_specific/tech-mahindra.md,tech-mahindra.md,2410,interviews,,,yes,yes,
interviews/hr/hr-interview-guide.md,hr-interview-guide.md,6364,interviews,,,yes,yes,
interviews/mock_questions/mock-interview-questions.md,mock-interview-questions.md,7018,interviews,,,yes,yes,
interviews/technical/project-discussion.md,project-discussion.md,2144,interviews,,,yes,yes,
interviews/technical/technical-interview-bank.md,technical-interview-bank.md,5879,interviews,,,yes,yes,
resources/book-list.md,book-list.md,2392,resources,,,yes,yes,
resources/gis-tools.md,gis-tools.md,2597,resources,,,yes,yes,
resources/links.md,links.md,8057,resources,,,yes,yes,
resources/non-core-prep.md,non-core-prep.md,5692,resources,,,yes,yes,
resources/paper-list.md,paper-list.md,2509,resources,,,yes,yes,
resources/placement-data.md,placement-data.md,8791,resources,,,yes,yes,
resources/technical-stack.md,technical-stack.md,5795,resources,,,yes,yes,
scripts/validate_index.py,validate_index.py,3846,root,,,yes,yes,
templates/interview-answer-template.md,interview-answer-template.md,5610,templates,,,yes,yes,
templates/resume-template.md,resume-template.md,6732,templates,,,yes,yes,
templates/self-intro-template.md,self-intro-template.md,6693,templates,,,yes,yes,
templates/study-plan-template.md,study-plan-template.md,6561,templates,,,yes,yes,
