path,filename,size_bytes,category,has_references,has_empty_sections,naming_ok,topic_match,notes
aptitude/di/data-sufficiency.md,data-sufficiency.md,68877,aptitude,,,yes,yes,
aptitude/di/missing-data-di.md,missing-data-di.md,38805,aptitude,,,yes,yes,
aptitude/di/mixed-graphs.md,mixed-graphs.md,44390,aptitude,,,yes,yes,
aptitude/di/pie-charts.md,pie-charts.md,46557,aptitude,,,yes,yes,
aptitude/di/quantitative-caselets.md,quantitative-caselets.md,34979,aptitude,,,yes,yes,
aptitude/di/radar-area-graphs.md,radar-area-graphs.md,43922,aptitude,,,yes,yes,
aptitude/di/tables-and-caselets.md,tables-and-caselets.md,44667,aptitude,,,yes,yes,
aptitude/mocks/README.md,README.md,8112,aptitude,,,yes,yes,
aptitude/mocks/expert-placement-mock-01.md,expert-placement-mock-01.md,53357,aptitude,,,yes,yes,
aptitude/mocks/full-placement-mock-01.md,full-placement-mock-01.md,46630,aptitude,,,yes,yes,
aptitude/mocks/full-placement-mock-02.md,full-placement-mock-02.md,47552,aptitude,,,yes,yes,
aptitude/mocks/full-placement-mock-03.md,full-placement-mock-03.md,63381,aptitude,,,yes,yes,
aptitude/mocks/full-placement-mock-04.md,full-placement-mock-04.md,58914,aptitude,,,yes,yes,
aptitude/mocks/full-placement-mock-05.md,full-placement-mock-05.md,51800,aptitude,,,yes,yes,
aptitude/mocks/hard-placement-mock-01.md,hard-placement-mock-01.md,62497,aptitude,,,yes,yes,
aptitude/quant/README.md,README.md,10895,aptitude,,,yes,yes,
aptitude/quant/averages.md,averages.md,47721,aptitude,,,yes,yes,
aptitude/quant/hcf-lcm.md,hcf-lcm.md,57983,aptitude,,,yes,yes,
aptitude/quant/mensuration.md,mensuration.md,44969,aptitude,,,yes,yes,
aptitude/quant/mixtures-alligation.md,mixtures-alligation.md,68970,aptitude,,,yes,yes,
aptitude/quant/number-system.md,number-system.md,64520,aptitude,,,yes,yes,
aptitude/quant/partnership.md,partnership.md,48771,aptitude,,,yes,yes,
aptitude/quant/percentages.md,percentages.md,74055,aptitude,,,yes,yes,
aptitude/quant/permutations-combinations.md,permutations-combinations.md,43723,aptitude,,,yes,yes,
aptitude/quant/pipes-cisterns.md,pipes-cisterns.md,74760,aptitude,,,yes,yes,
aptitude/quant/probability.md,probability.md,46977,aptitude,,,yes,yes,
aptitude/quant/problems-on-ages.md,problems-on-ages.md,47443,aptitude,,,yes,yes,
aptitude/quant/profit-loss.md,profit-loss.md,89983,aptitude,,,yes,yes,
aptitude/quant/progressions.md,progressions.md,41741,aptitude,,,yes,yes,
aptitude/quant/ratio-proportion.md,ratio-proportion.md,73833,aptitude,,,yes,yes,
aptitude/quant/simple-compound-interest.md,simple-compound-interest.md,70303,aptitude,,,yes,yes,
aptitude/quant/simplification.md,simplification.md,35942,aptitude,,,yes,yes,
aptitude/quant/time-speed-distance.md,time-speed-distance.md,56010,aptitude,,,yes,yes,
aptitude/quant/time-work.md,time-work.md,78910,aptitude,,,yes,yes,
aptitude/reasoning/README.md,README.md,4113,aptitude,,,yes,yes,
aptitude/reasoning/blood-relations.md,blood-relations.md,41776,aptitude,,,yes,yes,
aptitude/reasoning/clocks-calendars.md,clocks-calendars.md,39848,aptitude,,,yes,yes,
aptitude/reasoning/coding-decoding.md,coding-decoding.md,37058,aptitude,,,yes,yes,
aptitude/reasoning/direction-sense.md,direction-sense.md,40092,aptitude,,,yes,yes,
aptitude/reasoning/input-output.md,input-output.md,34926,aptitude,,,yes,yes,
aptitude/reasoning/order-ranking.md,order-ranking.md,28622,aptitude,,,yes,yes,
aptitude/reasoning/puzzles-scheduling.md,puzzles-scheduling.md,45149,aptitude,,,yes,yes,
aptitude/reasoning/seating-arrangement.md,seating-arrangement.md,61005,aptitude,,,yes,yes,
aptitude/reasoning/series.md,series.md,31172,aptitude,,,yes,yes,
aptitude/reasoning/syllogism.md,syllogism.md,47650,aptitude,,,yes,yes,
aptitude/tests/README.md,README.md,6447,aptitude,,,yes,yes,
aptitude/tests/averages-test.md,averages-test.md,13826,aptitude,,,yes,yes,
aptitude/tests/critical-reasoning-test.md,critical-reasoning-test.md,23924,aptitude,,,yes,yes,
aptitude/tests/di-test.md,di-test.md,12815,aptitude,,,yes,yes,
aptitude/tests/engineering-math-test.md,engineering-math-test.md,20080,aptitude,,,yes,yes,
aptitude/tests/non-verbal-reasoning-test.md,non-verbal-reasoning-test.md,19970,aptitude,,,yes,yes,
aptitude/tests/number-system-test.md,number-system-test.md,12065,aptitude,,,yes,yes,
aptitude/tests/percentages-test.md,percentages-test.md,13320,aptitude,,,yes,yes,
aptitude/tests/permutations-combinations-test.md,permutations-combinations-test.md,11529,aptitude,,,yes,yes,
aptitude/tests/probability-test.md,probability-test.md,12889,aptitude,,,yes,yes,
aptitude/tests/profit-loss-test.md,profit-loss-test.md,13743,aptitude,,,yes,yes,
aptitude/tests/ratio-proportion-test.md,ratio-proportion-test.md,12822,aptitude,,,yes,yes,
aptitude/tests/seating-arrangement-test.md,seating-arrangement-test.md,9177,aptitude,,,yes,yes,
aptitude/tests/series-test.md,series-test.md,10964,aptitude,,,yes,yes,
aptitude/tests/si-ci-test.md,si-ci-test.md,12944,aptitude,,,yes,yes,
aptitude/tests/speed-time-distance-test.md,speed-time-distance-test.md,14808,aptitude,,,yes,yes,
aptitude/tests/time-work-test.md,time-work-test.md,16464,aptitude,,,yes,yes,
aptitude/tests/verbal-test.md,verbal-test.md,15106,aptitude,,,yes,yes,
aptitude/tests/section/README.md,README.md,7855,aptitude,,,yes,yes,
aptitude/tests/section/sectional-civil-core-01.md,sectional-civil-core-01.md,24099,aptitude,,,yes,yes,
aptitude/tests/section/sectional-di-01.md,sectional-di-01.md,22921,aptitude,,,yes,yes,
aptitude/tests/section/sectional-quant-01.md,sectional-quant-01.md,25520,aptitude,,,yes,yes,
aptitude/tests/section/sectional-reasoning-01.md,sectional-reasoning-01.md,31564,aptitude,,,yes,yes,
aptitude/tests/section/sectional-verbal-01.md,sectional-verbal-01.md,30601,aptitude,,,yes,yes,
aptitude/verbal/README.md,README.md,10024,aptitude,,,yes,yes,
aptitude/verbal/critical-reasoning.md,critical-reasoning.md,92163,aptitude,,,yes,yes,
aptitude/verbal/grammar-error-spotting.md,grammar-error-spotting.md,90322,aptitude,,,yes,yes,
aptitude/verbal/odd-sentence-out.md,odd-sentence-out.md,128308,aptitude,,,yes,yes,
aptitude/verbal/para-jumbles.md,para-jumbles.md,154047,aptitude,,,yes,yes,
aptitude/verbal/reading-comprehension.md,reading-comprehension.md,110910,aptitude,,,yes,yes,
aptitude/verbal/sentence-completion.md,sentence-completion.md,83096,aptitude,,,yes,yes,
aptitude/verbal/sentence-improvement.md,sentence-improvement.md,82612,aptitude,,,yes,yes,
aptitude/verbal/summary-inference.md,summary-inference.md,101244,aptitude,,,yes,yes,
aptitude/verbal/vocabulary.md,vocabulary.md,55931,aptitude,,,yes,yes,
archive/README.md,README.md,2600,root,,,yes,yes,
archive/legacy-non-core-aptitude/README.md,README.md,1891,root,,,yes,yes,
archive/legacy-non-core-aptitude/logical_reasoning/reasoning-practice.md,reasoning-practice.md,11743,root,,,yes,yes,
archive/legacy-non-core-aptitude/quantitative/aptitude-basics.md,aptitude-basics.md,10051,root,,,yes,yes,
archive/legacy-non-core-aptitude/quantitative/averages.md,averages.md,6179,root,,,yes,yes,
archive/legacy-non-core-aptitude/quantitative/data-interpretation.md,data-interpretation.md,7895,root,,,yes,yes,
archive/legacy-non-core-aptitude/quantitative/number-system.md,number-system.md,3267,root,,,yes,yes,
archive/legacy-non-core-aptitude/quantitative/partnership.md,partnership.md,3253,root,,,yes,yes,
archive/legacy-non-core-aptitude/quantitative/percentages.md,percentages.md,6106,root,,,yes,yes,
archive/legacy-non-core-aptitude/quantitative/permutations-combinations.md,permutations-combinations.md,3207,root,,,yes,yes,
archive/legacy-non-core-aptitude/quantitative/probability.md,probability.md,5678,root,,,yes,yes,
archive/legacy-non-core-aptitude/quantitative/problems-on-ages.md,problems-on-ages.md,3145,root,,,yes,yes,
archive/legacy-non-core-aptitude/quantitative/problems-on-train.md,problems-on-train.md,2902,root,,,yes,yes,
archive/legacy-non-core-aptitude/quantitative/profit-loss-discount.md,profit-loss-discount.md,6299,root,,,yes,yes,
archive/legacy-non-core-aptitude/quantitative/ratio-proportion.md,ratio-proportion.md,5428,root,,,yes,yes,
archive/legacy-non-core-aptitude/quantitative/speed-time-distance.md,speed-time-distance.md,6925,root,,,yes,yes,
archive/legacy-non-core-aptitude/quantitative/time-work.md,time-work.md,8232,root,,,yes,yes,
archive/legacy-non-core-aptitude/shortcuts/aptitude-shortcuts.md,aptitude-shortcuts.md,10244,root,,,yes,yes,
archive/legacy-non-core-aptitude/verbal/verbal-ability.md,verbal-ability.md,15099,root,,,yes,yes,
core/MASTER_INDEX.md,MASTER_INDEX.md,10483,core,,,yes,yes,
core/README.md,README.md,9446,core,,,yes,yes,
core/_SYSTEM/COMPANY_ROLE_MAP.md,COMPANY_ROLE_MAP.md,9504,core,,,yes,yes,
core/_SYSTEM/CONTENT_REGISTRY.md,CONTENT_REGISTRY.md,4089,core,,,yes,yes,
core/_SYSTEM/CORE_AUDIT_STATE.md,CORE_AUDIT_STATE.md,3240,core,,,yes,yes,
core/_SYSTEM/CORE_CONTENT_MATRIX.md,CORE_CONTENT_MATRIX.md,4542,core,,,yes,yes,
core/_SYSTEM/CORE_REMEDIATION_QUEUE.md,CORE_REMEDIATION_QUEUE.md,4255,core,,,yes,yes,
core/_SYSTEM/CORE_REPO_MAP.md,CORE_REPO_MAP.md,11366,core,,,yes,yes,
core/_SYSTEM/CORE_REQUIRED_FILES.md,CORE_REQUIRED_FILES.md,7209,core,,,yes,yes,
core/_SYSTEM/CORE_ROLE_INVENTORY.md,CORE_ROLE_INVENTORY.md,3859,core,,,yes,yes,
core/_SYSTEM/CORE_TRACK_INVENTORY.md,CORE_TRACK_INVENTORY.md,4600,core,,,yes,yes,
core/common-civil-skills/README.md,README.md,2064,core,,,yes,yes,
core/common-civil-skills/contracts-and-tendering.md,contracts-and-tendering.md,3014,core,,,yes,yes,
core/common-civil-skills/estimation-and-quantity-surveying.md,estimation-and-quantity-surveying.md,3958,core,,,yes,yes,
core/common-civil-skills/practical-site-execution.md,practical-site-execution.md,2394,core,,,yes,yes,
core/common-civil-skills/qa-qc-and-site-safety.md,qa-qc-and-site-safety.md,2528,core,,,yes,yes,
core/environmental/INTERVIEW.md,INTERVIEW.md,5190,core,,,yes,yes,
core/environmental/PRACTICE.md,PRACTICE.md,6475,core,,,yes,yes,
core/environmental/README.md,README.md,1201,core,,,yes,yes,
core/environmental/TEST.md,TEST.md,3647,core,,,yes,yes,
core/environmental/environmental-engineering.md,environmental-engineering.md,23791,core,,,yes,yes,
core/environmental/environmental-rapid-revision.md,environmental-rapid-revision.md,9929,core,,,yes,yes,
core/environmental/role-study-plan.md,role-study-plan.md,18719,core,,,yes,yes,
core/fundamentals/README.md,README.md,1397,core,,,yes,yes,
core/fundamentals/civil-engineering-foundations.md,civil-engineering-foundations.md,9123,core,,,yes,yes,
core/fundamentals/civil-rapid-revision.md,civil-rapid-revision.md,9090,core,,,yes,yes,
core/fundamentals/engineering-mechanics.md,engineering-mechanics.md,23641,core,,,yes,yes,
core/fundamentals/role-study-plan.md,role-study-plan.md,20297,core,,,yes,yes,
core/fundamentals/strength-of-materials.md,strength-of-materials.md,27392,core,,,yes,yes,
core/gate/ERROR_ANALYSIS.md,ERROR_ANALYSIS.md,2989,core,,,yes,yes,
core/gate/GATE_30_60_90_DAY_PLAN.md,GATE_30_60_90_DAY_PLAN.md,3746,core,,,yes,yes,
core/gate/GATE_ROADMAP.md,GATE_ROADMAP.md,3670,core,,,yes,yes,
core/gate/MASTER_INDEX.md,MASTER_INDEX.md,5651,core,,,yes,yes,
core/gate/RAPID_REVISION.md,RAPID_REVISION.md,4366,core,,,yes,yes,
core/gate/README.md,README.md,2174,core,,,yes,yes,
core/gate/_SYSTEM/GATE_AUDIT_STATE.md,GATE_AUDIT_STATE.md,2732,core,,,yes,yes,
core/gate/_SYSTEM/GATE_COMPLETENESS_MATRIX.md,GATE_COMPLETENESS_MATRIX.md,2691,core,,,yes,yes,
core/gate/_SYSTEM/GATE_FILE_INVENTORY.md,GATE_FILE_INVENTORY.md,4807,core,,,yes,yes,
core/gate/_SYSTEM/GATE_REPO_MAP.md,GATE_REPO_MAP.md,3495,core,,,yes,yes,
core/gate/civil/gate-civil-notes.md,gate-civil-notes.md,15001,core,,,yes,yes,
core/gate/formulas/gate-civil-formulas.md,gate-civil-formulas.md,31959,core,,,yes,yes,
core/gate/mocks/gate-civil-mock-1.md,gate-civil-mock-1.md,11701,core,,,yes,yes,
core/gate/practice/gate-civil-practice.md,gate-civil-practice.md,12395,core,,,yes,yes,
core/gate/pyq/gate-civil-pyq.md,gate-civil-pyq.md,10009,core,,,yes,yes,
core/gate/revision_notes/gate-civil-revision.md,gate-civil-revision.md,9875,core,,,yes,yes,
core/geoinformatics/INTERVIEW.md,INTERVIEW.md,4920,core,,,yes,yes,
core/geoinformatics/PRACTICE.md,PRACTICE.md,5974,core,,,yes,yes,
core/geoinformatics/README.md,README.md,1179,core,,,yes,yes,
core/geoinformatics/TEST.md,TEST.md,3244,core,,,yes,yes,
core/geoinformatics/geoinformatics-rapid-revision.md,geoinformatics-rapid-revision.md,10237,core,,,yes,yes,
core/geoinformatics/geoinformatics.md,geoinformatics.md,35447,core,,,yes,yes,
core/geoinformatics/role-study-plan.md,role-study-plan.md,20651,core,,,yes,yes,
core/geotechnical/INTERVIEW.md,INTERVIEW.md,4808,core,,,yes,yes,
core/geotechnical/PRACTICE.md,PRACTICE.md,10337,core,,,yes,yes,
core/geotechnical/README.md,README.md,1195,core,,,yes,yes,
core/geotechnical/TEST.md,TEST.md,3684,core,,,yes,yes,
core/geotechnical/geotechnical-rapid-revision.md,geotechnical-rapid-revision.md,9016,core,,,yes,yes,
core/geotechnical/geotechnical.md,geotechnical.md,11651,core,,,yes,yes,
core/geotechnical/role-study-plan.md,role-study-plan.md,20948,core,,,yes,yes,
core/hwre/ERROR_ANALYSIS.md,ERROR_ANALYSIS.md,3032,core,,,yes,yes,
core/hwre/HWRE_30_60_90_DAY_PLAN.md,HWRE_30_60_90_DAY_PLAN.md,9838,core,,,yes,yes,
core/hwre/HWRE_ROADMAP.md,HWRE_ROADMAP.md,5932,core,,,yes,yes,
core/hwre/INTERVIEW.md,INTERVIEW.md,11791,core,,,yes,yes,
core/hwre/MASTER_INDEX.md,MASTER_INDEX.md,5003,core,,,yes,yes,
core/hwre/MODELLING.md,MODELLING.md,5724,core,,,yes,yes,
core/hwre/RAPID_REVISION.md,RAPID_REVISION.md,3651,core,,,yes,yes,
core/hwre/README.md,README.md,6537,core,,,yes,yes,
core/hwre/TRAPS.md,TRAPS.md,4688,core,,,yes,yes,
core/hwre/hwre-rapid-revision.md,hwre-rapid-revision.md,5114,core,,,yes,yes,
core/hwre/role-study-plan.md,role-study-plan.md,9924,core,,,yes,yes,
core/hwre/_SYSTEM/HWRE_AUDIT_STATE.md,HWRE_AUDIT_STATE.md,2382,core,,,yes,yes,
core/hwre/_SYSTEM/HWRE_COMPLETENESS_MATRIX.md,HWRE_COMPLETENESS_MATRIX.md,2454,core,,,yes,yes,
core/hwre/_SYSTEM/HWRE_FILE_INVENTORY.md,HWRE_FILE_INVENTORY.md,3962,core,,,yes,yes,
core/hwre/_SYSTEM/HWRE_REPO_MAP.md,HWRE_REPO_MAP.md,4789,core,,,yes,yes,
core/hwre/exam_notes/hwre-exam-notes.md,hwre-exam-notes.md,12534,core,,,yes,yes,
core/hwre/flood_control/flood-control.md,flood-control.md,11574,core,,,yes,yes,
core/hwre/formulas/hwre-formulas.md,hwre-formulas.md,15980,core,,,yes,yes,
core/hwre/hydraulics/hydraulics-rapid-revision.md,hydraulics-rapid-revision.md,8413,core,,,yes,yes,
core/hwre/hydraulics/hydraulics.md,hydraulics.md,33827,core,,,yes,yes,
core/hwre/hydraulics/role-study-plan.md,role-study-plan.md,19424,core,,,yes,yes,
core/hwre/hydraulics/turbulence-modeling.md,turbulence-modeling.md,13588,core,,,yes,yes,
core/hwre/hydrology/hydrology-rapid-revision.md,hydrology-rapid-revision.md,9104,core,,,yes,yes,
core/hwre/hydrology/hydrology.md,hydrology.md,30114,core,,,yes,yes,
core/hwre/hydrology/role-study-plan.md,role-study-plan.md,16696,core,,,yes,yes,
core/hwre/hydrology/sediment-transport.md,sediment-transport.md,13041,core,,,yes,yes,
core/hwre/irrigation/irrigation-engineering.md,irrigation-engineering.md,19240,core,,,yes,yes,
core/hwre/mocks/hwre-mock-1.md,hwre-mock-1.md,6128,core,,,yes,yes,
core/hwre/open_channel_flow/open-channel-flow.md,open-channel-flow.md,34341,core,,,yes,yes,
core/hwre/practice/hwre-practice.md,hwre-practice.md,14371,core,,,yes,yes,
core/hwre/wastewater/wastewater-engineering.md,wastewater-engineering.md,10682,core,,,yes,yes,
core/hwre/water_resources/water-resources-engineering.md,water-resources-engineering.md,27354,core,,,yes,yes,
core/hwre/water_supply/groundwater.md,groundwater.md,11500,core,,,yes,yes,
core/hwre/water_supply/water-supply.md,water-supply.md,11197,core,,,yes,yes,
core/infrastructure/INTERVIEW.md,INTERVIEW.md,5137,core,,,yes,yes,
core/infrastructure/PRACTICE.md,PRACTICE.md,5755,core,,,yes,yes,
core/infrastructure/README.md,README.md,1649,core,,,yes,yes,
core/infrastructure/TEST.md,TEST.md,3467,core,,,yes,yes,
core/infrastructure/construction-rapid-revision.md,construction-rapid-revision.md,8709,core,,,yes,yes,
core/infrastructure/construction-role-study-plan.md,construction-role-study-plan.md,18831,core,,,yes,yes,
core/infrastructure/infrastructure-engineering-management.md,infrastructure-engineering-management.md,36326,core,,,yes,yes,
core/infrastructure/infrastructure-rapid-revision.md,infrastructure-rapid-revision.md,8598,core,,,yes,yes,
core/infrastructure/role-study-plan.md,role-study-plan.md,19507,core,,,yes,yes,
core/rcc/INTERVIEW.md,INTERVIEW.md,11233,core,,,yes,yes,
core/rcc/PRACTICE.md,PRACTICE.md,12555,core,,,yes,yes,
core/rcc/RAPID_REVISION.md,RAPID_REVISION.md,3556,core,,,yes,yes,
core/rcc/TEST.md,TEST.md,5126,core,,,yes,yes,
core/rcc/rcc-design.md,rcc-design.md,37873,core,,,yes,yes,
core/rcc/role-study-plan.md,role-study-plan.md,8890,core,,,yes,yes,
core/steel/INTERVIEW.md,INTERVIEW.md,10821,core,,,yes,yes,
core/steel/PRACTICE.md,PRACTICE.md,9935,core,,,yes,yes,
core/steel/RAPID_REVISION.md,RAPID_REVISION.md,3611,core,,,yes,yes,
core/steel/TEST.md,TEST.md,4997,core,,,yes,yes,
core/steel/steel-design.md,steel-design.md,33192,core,,,yes,yes,
core/structural-analysis/INTERVIEW.md,INTERVIEW.md,12592,core,,,yes,yes,
core/structural-analysis/PRACTICE.md,PRACTICE.md,11632,core,,,yes,yes,
core/structural-analysis/RAPID_REVISION.md,RAPID_REVISION.md,3425,core,,,yes,yes,
core/structural-analysis/TEST.md,TEST.md,5050,core,,,yes,yes,
core/structural-analysis/structural-analysis.md,structural-analysis.md,26408,core,,,yes,yes,
core/structures/README.md,README.md,1164,core,,,yes,yes,
core/structures/role-study-plan.md,role-study-plan.md,7445,core,,,yes,yes,
core/structures/structural-rapid-revision.md,structural-rapid-revision.md,3963,core,,,yes,yes,
core/structures/structures.md,structures.md,14304,core,,,yes,yes,
core/transportation/INTERVIEW.md,INTERVIEW.md,5030,core,,,yes,yes,
core/transportation/PRACTICE.md,PRACTICE.md,6200,core,,,yes,yes,
core/transportation/README.md,README.md,1459,core,,,yes,yes,
core/transportation/TEST.md,TEST.md,3544,core,,,yes,yes,
core/transportation/role-study-plan.md,role-study-plan.md,21293,core,,,yes,yes,
core/transportation/transportation-engineering.md,transportation-engineering.md,22963,core,,,yes,yes,
core/transportation/transportation-rapid-revision.md,transportation-rapid-revision.md,8898,core,,,yes,yes,
core/transportation/transportation-software.md,transportation-software.md,5468,core,,,yes,yes,
docs/ASSESSMENT_ARCHITECTURE.md,ASSESSMENT_ARCHITECTURE.md,11403,docs,,,yes,yes,
docs/BEHAVIOURAL_HR_GUIDE.md,BEHAVIOURAL_HR_GUIDE.md,1732,docs,,,yes,yes,
docs/COMPANIES.md,COMPANIES.md,1985,docs,,,yes,yes,
docs/CONTRIBUTING.md,CONTRIBUTING.md,2375,docs,,,yes,yes,
docs/GETTING_STARTED.md,GETTING_STARTED.md,2995,docs,,,yes,yes,
docs/HOW_TO_USE.md,HOW_TO_USE.md,2660,docs,,,yes,yes,
docs/IITK_PLACEMENT_MAP.md,IITK_PLACEMENT_MAP.md,12113,docs,,,yes,yes,
docs/INTERVIEW_GUIDE.md,INTERVIEW_GUIDE.md,1963,docs,,,yes,yes,
docs/MASTER_NAVIGATION.md,MASTER_NAVIGATION.md,7648,docs,,,yes,yes,
docs/PREPARATION_WORKFLOW.md,PREPARATION_WORKFLOW.md,5625,docs,,,yes,yes,
docs/RAPID_REVISION_GUIDE.md,RAPID_REVISION_GUIDE.md,1656,docs,,,yes,yes,
docs/README.md,README.md,4556,docs,,,yes,yes,
docs/ROLES.md,ROLES.md,2021,docs,,,yes,yes,
docs/SOURCE_POLICY.md,SOURCE_POLICY.md,3769,docs,,,yes,yes,
docs/TESTING_GUIDE.md,TESTING_GUIDE.md,10416,docs,,,yes,yes,
docs/TRACKS.md,TRACKS.md,3302,docs,,,yes,yes,
docs/accuracy-review-2026-09.md,accuracy-review-2026-09.md,5750,docs,,,yes,yes,
docs/architecture.md,architecture.md,6972,docs,,,yes,yes,
docs/content-standards.md,content-standards.md,8512,docs,,,yes,yes,
docs/deep-critical-audit.md,deep-critical-audit.md,73515,docs,,,yes,yes,
